Test Name, UCT003-DOD-C06-S00
Test Date, 2025/02/12 04:33:53 PM
Operator ID, Uyilo
, 
Program Name, UCT003 5h-2.00A-14.4V Full Discharge Test
Program Description, 
Program Database, C:\VisuaLCN\Programs\Standard tests.mdb
, 
Module Type, fj
Module Description, LCV 16-100-12
Address, Port: 1, Sys Controller: 1  Circuit: 10
Name, Channel 10
Device ID, Unknown
, 
Notes,   5.21b, MDB 9.542025/02/12 04:33:46 PM - Started by Masa
Editable Notes, 

Total Time,Cycle,Loop Counter #1,Loop Counter #2,Loop Counter #3,Step,Step time,Current,Voltage,Power,Amp-Hours,Watt-Hours,Unassigned A1,Unassigned A2,Mode,Data Acquisition Flag,
39179.0,1,2,1,1,2,570.0,-0.01,11.186,0,0,0,0,0,REST, ,
39209.0,1,2,1,1,2,600.0,0,11.19,0,0,0,0,0,REST,S,
39269.0,1,2,1,1,3,60.0,2,11.661,23.3,0.03,0.38,0,0,CHRG, ,
39329.0,1,2,1,1,3,120.0,2,11.737,23.4,0.06,0.77,0,0,CHRG, ,
39389.0,1,2,1,1,3,180.0,2,11.788,23.5,0.09,1.16,0,0,CHRG, ,
39449.0,1,2,1,1,3,240.0,2,11.827,23.6,0.13,1.55,0,0,CHRG, ,
39509.0,1,2,1,1,3,300.0,2,11.858,23.7,0.16,1.95,0,0,CHRG, ,
39569.0,1,2,1,1,3,360.0,2,11.886,23.7,0.19,2.34,0,0,CHRG, ,
39629.0,1,2,1,1,3,420.0,2,11.909,23.7,0.23,2.74,0,0,CHRG, ,
39689.0,1,2,1,1,3,480.0,2,11.931,23.8,0.26,3.13,0,0,CHRG, ,
39749.0,1,2,1,1,3,540.0,2,11.951,23.8,0.29,3.53,0,0,CHRG, ,
39809.0,1,2,1,1,3,600.0,2,11.97,23.9,0.33,3.93,0,0,CHRG, ,
39869.0,1,2,1,1,3,660.0,2,11.988,23.9,0.36,4.32,0,0,CHRG, ,
39929.0,1,2,1,1,3,720.0,2,12.006,23.9,0.39,4.72,0,0,CHRG, ,
39989.0,1,2,1,1,3,780.0,1.99,12.023,23.9,0.43,5.12,0,0,CHRG, ,
40049.0,1,2,1,1,3,840.0,2,12.039,24,0.46,5.52,0,0,CHRG, ,
40109.0,1,2,1,1,3,900.0,2,12.055,24,0.49,5.92,0,0,CHRG, ,
40169.0,1,2,1,1,3,960.0,2,12.072,24.1,0.53,6.32,0,0,CHRG, ,
40229.0,1,2,1,1,3,1020.0,2,12.088,24.1,0.56,6.72,0,0,CHRG, ,
40289.0,1,2,1,1,3,1080.0,2,12.103,24.1,0.59,7.13,0,0,CHRG, ,
40349.0,1,2,1,1,3,1140.0,2,12.119,24.2,0.63,7.53,0,0,CHRG, ,
40409.0,1,2,1,1,3,1200.0,2,12.134,24.2,0.66,7.93,0,0,CHRG, ,
40469.0,1,2,1,1,3,1260.0,1.99,12.149,24.2,0.69,8.34,0,0,CHRG, ,
40529.0,1,2,1,1,3,1320.0,2,12.165,24.3,0.73,8.74,0,0,CHRG, ,
40589.0,1,2,1,1,3,1380.0,2,12.18,24.3,0.76,9.14,0,0,CHRG, ,
40649.0,1,2,1,1,3,1440.0,2,12.195,24.3,0.79,9.55,0,0,CHRG, ,
40709.0,1,2,1,1,3,1500.0,2,12.21,24.3,0.83,9.95,0,0,CHRG, ,
40769.0,1,2,1,1,3,1560.0,2,12.224,24.4,0.86,10.36,0,0,CHRG, ,
40829.0,1,2,1,1,3,1620.0,2,12.238,24.4,0.89,10.77,0,0,CHRG, ,
40889.0,1,2,1,1,3,1680.0,2,12.253,24.5,0.93,11.17,0,0,CHRG, ,
40949.0,1,2,1,1,3,1740.0,2,12.268,24.5,0.96,11.58,0,0,CHRG, ,
41009.0,1,2,1,1,3,1800.0,2,12.282,24.5,0.99,11.99,0,0,CHRG, ,
41069.0,1,2,1,1,3,1860.0,2,12.296,24.5,1.03,12.4,0,0,CHRG, ,
41129.0,1,2,1,1,3,1920.0,2,12.31,24.6,1.06,12.81,0,0,CHRG, ,
41189.0,1,2,1,1,3,1980.0,2,12.324,24.6,1.09,13.22,0,0,CHRG, ,
41249.0,1,2,1,1,3,2040.0,2,12.338,24.6,1.13,13.63,0,0,CHRG, ,
41309.0,1,2,1,1,3,2100.0,2,12.352,24.6,1.16,14.04,0,0,CHRG, ,
41369.0,1,2,1,1,3,2160.0,2,12.365,24.7,1.19,14.45,0,0,CHRG, ,
41429.0,1,2,1,1,3,2220.0,2,12.379,24.7,1.23,14.86,0,0,CHRG, ,
41489.0,1,2,1,1,3,2280.0,2,12.392,24.7,1.26,15.27,0,0,CHRG, ,
41549.0,1,2,1,1,3,2340.0,2,12.405,24.7,1.29,15.68,0,0,CHRG, ,
41609.0,1,2,1,1,3,2400.0,2,12.418,24.8,1.33,16.09,0,0,CHRG, ,
41669.0,1,2,1,1,3,2460.0,2,12.431,24.8,1.36,16.51,0,0,CHRG, ,
41729.0,1,2,1,1,3,2520.0,2,12.445,24.8,1.39,16.92,0,0,CHRG, ,
41789.0,1,2,1,1,3,2580.0,2,12.458,24.8,1.43,17.33,0,0,CHRG, ,
41849.0,1,2,1,1,3,2640.0,2,12.471,24.9,1.46,17.75,0,0,CHRG, ,
41909.0,1,2,1,1,3,2700.0,2,12.484,24.9,1.49,18.16,0,0,CHRG, ,
41969.0,1,2,1,1,3,2760.0,2,12.496,24.9,1.53,18.58,0,0,CHRG, ,
42029.0,1,2,1,1,3,2820.0,2,12.509,24.9,1.56,18.99,0,0,CHRG, ,
42089.0,1,2,1,1,3,2880.0,2,12.521,25,1.59,19.41,0,0,CHRG, ,
42149.0,1,2,1,1,3,2940.0,2,12.534,25,1.63,19.83,0,0,CHRG, ,
42209.0,1,2,1,1,3,3000.0,2,12.546,25,1.66,20.24,0,0,CHRG, ,
42269.0,1,2,1,1,3,3060.0,2,12.558,25,1.69,20.66,0,0,CHRG, ,
42329.0,1,2,1,1,3,3120.0,2,12.571,25.1,1.73,21.08,0,0,CHRG, ,
42389.0,1,2,1,1,3,3180.0,2,12.583,25.1,1.76,21.49,0,0,CHRG, ,
42449.0,1,2,1,1,3,3240.0,2,12.595,25.1,1.79,21.91,0,0,CHRG, ,
42509.0,1,2,1,1,3,3300.0,2,12.606,25.1,1.83,22.33,0,0,CHRG, ,
42569.0,1,2,1,1,3,3360.0,2,12.618,25.2,1.86,22.75,0,0,CHRG, ,
42629.0,1,2,1,1,3,3420.0,2,12.63,25.2,1.89,23.17,0,0,CHRG, ,
42689.0,1,2,1,1,3,3480.0,2,12.642,25.2,1.93,23.59,0,0,CHRG, ,
42749.0,1,2,1,1,3,3540.0,2,12.654,25.2,1.96,24.01,0,0,CHRG, ,
42809.0,1,2,1,1,3,3600.0,2,12.665,25.3,1.99,24.43,0,0,CHRG, ,
42869.0,1,2,1,1,3,3660.0,2,12.676,25.3,2.03,24.85,0,0,CHRG, ,
42929.0,1,2,1,1,3,3720.0,2,12.688,25.3,2.06,25.27,0,0,CHRG, ,
42989.0,1,2,1,1,3,3780.0,2,12.699,25.3,2.09,25.7,0,0,CHRG, ,
43049.0,1,2,1,1,3,3840.0,2,12.71,25.3,2.13,26.12,0,0,CHRG, ,
43109.0,1,2,1,1,3,3900.0,2,12.721,25.4,2.16,26.54,0,0,CHRG, ,
43169.0,1,2,1,1,3,3960.0,2,12.733,25.4,2.19,26.96,0,0,CHRG, ,
43229.0,1,2,1,1,3,4020.0,2,12.744,25.4,2.23,27.39,0,0,CHRG, ,
43289.0,1,2,1,1,3,4080.0,2,12.754,25.4,2.26,27.81,0,0,CHRG, ,
43349.0,1,2,1,1,3,4140.0,2,12.766,25.5,2.29,28.23,0,0,CHRG, ,
43409.0,1,2,1,1,3,4200.0,2,12.777,25.5,2.33,28.66,0,0,CHRG, ,
43469.0,1,2,1,1,3,4260.0,2,12.788,25.5,2.36,29.08,0,0,CHRG, ,
43529.0,1,2,1,1,3,4320.0,2,12.799,25.5,2.39,29.51,0,0,CHRG, ,
43589.0,1,2,1,1,3,4380.0,2,12.81,25.5,2.43,29.93,0,0,CHRG, ,
43649.0,1,2,1,1,3,4440.0,2,12.82,25.6,2.46,30.36,0,0,CHRG, ,
43709.0,1,2,1,1,3,4500.0,2,12.831,25.6,2.49,30.79,0,0,CHRG, ,
43769.0,1,2,1,1,3,4560.0,2,12.842,25.6,2.53,31.21,0,0,CHRG, ,
43829.0,1,2,1,1,3,4620.0,2,12.853,25.6,2.56,31.64,0,0,CHRG, ,
43889.0,1,2,1,1,3,4680.0,1.99,12.864,25.6,2.59,32.07,0,0,CHRG, ,
43949.0,1,2,1,1,3,4740.0,2,12.875,25.7,2.63,32.49,0,0,CHRG, ,
44009.0,1,2,1,1,3,4800.0,2,12.886,25.7,2.66,32.92,0,0,CHRG, ,
44069.0,1,2,1,1,3,4860.0,2,12.897,25.7,2.69,33.35,0,0,CHRG, ,
44129.0,1,2,1,1,3,4920.0,2,12.908,25.7,2.73,33.78,0,0,CHRG, ,
44189.0,1,2,1,1,3,4980.0,2,12.919,25.8,2.76,34.21,0,0,CHRG, ,
44249.0,1,2,1,1,3,5040.0,2,12.93,25.8,2.79,34.64,0,0,CHRG, ,
44309.0,1,2,1,1,3,5100.0,2,12.941,25.8,2.83,35.07,0,0,CHRG, ,
44369.0,1,2,1,1,3,5160.0,2,12.952,25.8,2.86,35.5,0,0,CHRG, ,
44429.0,1,2,1,1,3,5220.0,2,12.964,25.9,2.89,35.93,0,0,CHRG, ,
44489.0,1,2,1,1,3,5280.0,2,12.975,25.9,2.93,36.36,0,0,CHRG, ,
44549.0,1,2,1,1,3,5340.0,2,12.986,25.9,2.96,36.79,0,0,CHRG, ,
44609.0,1,2,1,1,3,5400.0,2,12.998,25.9,2.99,37.22,0,0,CHRG, ,
44669.0,1,2,1,1,3,5460.0,2,13.009,25.9,3.03,37.65,0,0,CHRG, ,
44729.0,1,2,1,1,3,5520.0,2,13.02,26,3.06,38.09,0,0,CHRG, ,
44789.0,1,2,1,1,3,5580.0,2,13.032,26,3.09,38.52,0,0,CHRG, ,
44849.0,1,2,1,1,3,5640.0,1.99,13.043,25.9,3.13,38.95,0,0,CHRG, ,
44909.0,1,2,1,1,3,5700.0,2,13.056,26,3.16,39.39,0,0,CHRG, ,
44969.0,1,2,1,1,3,5760.0,2,13.067,26.1,3.19,39.82,0,0,CHRG, ,
45029.0,1,2,1,1,3,5820.0,2,13.079,26.1,3.23,40.26,0,0,CHRG, ,
45089.0,1,2,1,1,3,5880.0,2,13.091,26.1,3.26,40.69,0,0,CHRG, ,
45149.0,1,2,1,1,3,5940.0,1.99,13.103,26.1,3.29,41.13,0,0,CHRG, ,
45209.0,1,2,1,1,3,6000.0,2,13.115,26.1,3.33,41.56,0,0,CHRG, ,
45269.0,1,2,1,1,3,6060.0,2,13.127,26.2,3.36,42,0,0,CHRG, ,
45329.0,1,2,1,1,3,6120.0,2,13.14,26.2,3.39,42.43,0,0,CHRG, ,
45389.0,1,2,1,1,3,6180.0,2,13.153,26.2,3.43,42.87,0,0,CHRG, ,
45449.0,1,2,1,1,3,6240.0,2,13.165,26.3,3.46,43.31,0,0,CHRG, ,
45509.0,1,2,1,1,3,6300.0,2,13.178,26.3,3.49,43.75,0,0,CHRG, ,
45569.0,1,2,1,1,3,6360.0,2,13.191,26.3,3.53,44.18,0,0,CHRG, ,
45629.0,1,2,1,1,3,6420.0,2,13.204,26.4,3.56,44.62,0,0,CHRG, ,
45689.0,1,2,1,1,3,6480.0,2,13.217,26.4,3.59,45.06,0,0,CHRG, ,
45749.0,1,2,1,1,3,6540.0,2,13.231,26.4,3.63,45.5,0,0,CHRG, ,
45809.0,1,2,1,1,3,6600.0,2,13.244,26.4,3.66,45.94,0,0,CHRG, ,
45869.0,1,2,1,1,3,6660.0,2,13.258,26.4,3.69,46.38,0,0,CHRG, ,
45929.0,1,2,1,1,3,6720.0,2,13.272,26.5,3.73,46.82,0,0,CHRG, ,
45989.0,1,2,1,1,3,6780.0,2,13.286,26.5,3.76,47.26,0,0,CHRG, ,
46049.0,1,2,1,1,3,6840.0,2,13.301,26.5,3.79,47.7,0,0,CHRG, ,
46109.0,1,2,1,1,3,6900.0,2,13.314,26.5,3.83,48.15,0,0,CHRG, ,
46169.0,1,2,1,1,3,6960.0,2,13.329,26.6,3.86,48.59,0,0,CHRG, ,
46229.0,1,2,1,1,3,7020.0,2,13.344,26.6,3.89,49.03,0,0,CHRG, ,
46289.0,1,2,1,1,3,7080.0,2,13.359,26.6,3.93,49.48,0,0,CHRG, ,
46349.0,1,2,1,1,3,7140.0,2,13.374,26.7,3.96,49.92,0,0,CHRG, ,
46409.0,1,2,1,1,3,7200.0,2,13.39,26.7,3.99,50.37,0,0,CHRG, ,
46469.0,1,2,1,1,3,7260.0,2,13.406,26.7,4.03,50.81,0,0,CHRG, ,
46529.0,1,2,1,1,3,7320.0,2,13.422,26.8,4.06,51.26,0,0,CHRG, ,
46589.0,1,2,1,1,3,7380.0,2,13.439,26.8,4.09,51.7,0,0,CHRG, ,
46649.0,1,2,1,1,3,7440.0,2,13.455,26.8,4.13,52.15,0,0,CHRG, ,
46709.0,1,2,1,1,3,7500.0,2,13.473,26.9,4.16,52.6,0,0,CHRG, ,
46769.0,1,2,1,1,3,7560.0,2,13.49,26.9,4.19,53.05,0,0,CHRG, ,
46829.0,1,2,1,1,3,7620.0,2,13.509,26.9,4.23,53.49,0,0,CHRG, ,
46889.0,1,2,1,1,3,7680.0,2,13.528,27,4.26,53.94,0,0,CHRG, ,
46949.0,1,2,1,1,3,7740.0,2,13.548,27,4.29,54.39,0,0,CHRG, ,
47009.0,1,2,1,1,3,7800.0,2,13.568,27.1,4.33,54.84,0,0,CHRG, ,
47069.0,1,2,1,1,3,7860.0,2,13.589,27.1,4.36,55.29,0,0,CHRG, ,
47129.0,1,2,1,1,3,7920.0,2,13.611,27.1,4.39,55.75,0,0,CHRG, ,
47189.0,1,2,1,1,3,7980.0,1.99,13.635,27.1,4.43,56.2,0,0,CHRG, ,
47249.0,1,2,1,1,3,8040.0,2,13.66,27.2,4.46,56.65,0,0,CHRG, ,
47309.0,1,2,1,1,3,8100.0,2,13.688,27.3,4.49,57.11,0,0,CHRG, ,
47369.0,1,2,1,1,3,8160.0,2,13.717,27.3,4.53,57.56,0,0,CHRG, ,
47429.0,1,2,1,1,3,8220.0,2,13.75,27.4,4.56,58.02,0,0,CHRG, ,
47489.0,1,2,1,1,3,8280.0,2,13.785,27.5,4.59,58.48,0,0,CHRG, ,
47549.0,1,2,1,1,3,8340.0,2,13.825,27.6,4.63,58.93,0,0,CHRG, ,
47609.0,1,2,1,1,3,8400.0,2,13.873,27.7,4.66,59.4,0,0,CHRG, ,
47669.0,1,2,1,1,3,8460.0,2,13.927,27.8,4.69,59.86,0,0,CHRG, ,
47729.0,1,2,1,1,3,8520.0,2,13.992,27.9,4.73,60.32,0,0,CHRG, ,
47789.0,1,2,1,1,3,8580.0,2,14.073,28.1,4.76,60.79,0,0,CHRG, ,
47849.0,1,2,1,1,3,8640.0,2,14.185,28.3,4.79,61.26,0,0,CHRG, ,
47909.0,1,2,1,1,3,8700.0,2,14.355,28.6,4.83,61.73,0,0,CHRG, ,
47922.5,1,2,1,1,3,8713.5,2,14.4,28.7,4.83,61.84,0,0,CHRG,S,
47982.5,1,2,1,1,4,8773.5,1.88,14.2,26.6,4.87,62.29,0,0,CHRG, ,
48042.5,1,2,1,1,4,8833.5,1.82,14.199,25.8,4.9,62.73,0,0,CHRG, ,
48102.5,1,2,1,1,4,8893.5,1.78,14.2,25.2,4.93,63.15,0,0,CHRG, ,
48162.5,1,2,1,1,4,8953.5,1.73,14.201,24.6,4.96,63.56,0,0,CHRG, ,
48222.5,1,2,1,1,4,9013.5,1.68,14.2,23.8,4.98,63.97,0,0,CHRG, ,
48282.5,1,2,1,1,4,9073.5,1.63,14.199,23.1,5.01,64.36,0,0,CHRG, ,
48342.5,1,2,1,1,4,9133.5,1.58,14.201,22.3,5.04,64.74,0,0,CHRG, ,
48402.5,1,2,1,1,4,9193.5,1.54,14.201,21.8,5.06,65.1,0,0,CHRG, ,
48462.5,1,2,1,1,4,9253.5,1.48,14.199,21,5.09,65.46,0,0,CHRG, ,
48522.5,1,2,1,1,4,9313.5,1.46,14.201,20.7,5.11,65.81,0,0,CHRG, ,
48582.5,1,2,1,1,4,9373.5,1.42,14.2,20.1,5.14,66.15,0,0,CHRG, ,
48642.5,1,2,1,1,4,9433.5,1.38,14.2,19.5,5.16,66.48,0,0,CHRG, ,
48702.5,1,2,1,1,4,9493.5,1.34,14.2,18.9,5.18,66.8,0,0,CHRG, ,
48762.5,1,2,1,1,4,9553.5,1.3,14.201,18.5,5.21,67.11,0,0,CHRG, ,
48822.5,1,2,1,1,4,9613.5,1.27,14.2,18,5.23,67.41,0,0,CHRG, ,
48882.5,1,2,1,1,4,9673.5,1.24,14.201,17.5,5.25,67.71,0,0,CHRG, ,
48942.5,1,2,1,1,4,9733.5,1.2,14.2,17,5.27,67.99,0,0,CHRG, ,
49002.5,1,2,1,1,4,9793.5,1.17,14.2,16.6,5.29,68.27,0,0,CHRG, ,
49062.5,1,2,1,1,4,9853.5,1.14,14.2,16.1,5.31,68.55,0,0,CHRG, ,
49122.5,1,2,1,1,4,9913.5,1.11,14.2,15.7,5.33,68.81,0,0,CHRG, ,
49182.5,1,2,1,1,4,9973.5,1.09,14.201,15.4,5.34,69.07,0,0,CHRG, ,
49242.5,1,2,1,1,4,10033.5,1.06,14.201,15,5.36,69.32,0,0,CHRG, ,
49302.5,1,2,1,1,4,10093.5,1.03,14.2,14.6,5.38,69.57,0,0,CHRG, ,
49362.5,1,2,1,1,4,10153.5,1.01,14.2,14.3,5.4,69.81,0,0,CHRG, ,
49422.5,1,2,1,1,4,10213.5,0.98,14.199,13.9,5.41,70.05,0,0,CHRG, ,
49482.5,1,2,1,1,4,10273.5,0.96,14.2,13.6,5.43,70.28,0,0,CHRG, ,
49542.5,1,2,1,1,4,10333.5,0.95,14.199,13.4,5.45,70.5,0,0,CHRG, ,
49602.5,1,2,1,1,4,10393.5,0.93,14.2,13.1,5.46,70.73,0,0,CHRG, ,
49662.5,1,2,1,1,4,10453.5,0.9,14.2,12.8,5.48,70.94,0,0,CHRG, ,
49722.5,1,2,1,1,4,10513.5,0.89,14.2,12.6,5.49,71.15,0,0,CHRG, ,
49782.5,1,2,1,1,4,10573.5,0.87,14.2,12.3,5.51,71.36,0,0,CHRG, ,
49842.5,1,2,1,1,4,10633.5,0.85,14.199,12,5.52,71.56,0,0,CHRG, ,
49902.5,1,2,1,1,4,10693.5,0.83,14.2,11.8,5.53,71.76,0,0,CHRG, ,
49962.5,1,2,1,1,4,10753.5,0.82,14.2,11.6,5.55,71.95,0,0,CHRG, ,
50022.5,1,2,1,1,4,10813.5,0.81,14.201,11.4,5.56,72.15,0,0,CHRG, ,
50082.5,1,2,1,1,4,10873.5,0.78,14.199,11.1,5.57,72.33,0,0,CHRG, ,
50142.5,1,2,1,1,4,10933.5,0.77,14.2,10.9,5.59,72.52,0,0,CHRG, ,
50202.5,1,2,1,1,4,10993.5,0.76,14.2,10.7,5.6,72.7,0,0,CHRG, ,
50262.5,1,2,1,1,4,11053.5,0.74,14.201,10.5,5.61,72.87,0,0,CHRG, ,
50322.5,1,2,1,1,4,11113.5,0.73,14.2,10.3,5.63,73.04,0,0,CHRG, ,
50382.5,1,2,1,1,4,11173.5,0.71,14.2,10.1,5.64,73.22,0,0,CHRG, ,
50442.5,1,2,1,1,4,11233.5,0.7,14.199,9.9,5.65,73.38,0,0,CHRG, ,
50502.5,1,2,1,1,4,11293.5,0.69,14.2,9.7,5.66,73.54,0,0,CHRG, ,
50562.5,1,2,1,1,4,11353.5,0.68,14.2,9.6,5.67,73.7,0,0,CHRG, ,
50622.5,1,2,1,1,4,11413.5,0.66,14.2,9.3,5.68,73.86,0,0,CHRG, ,
50682.5,1,2,1,1,4,11473.5,0.65,14.2,9.2,5.69,74.02,0,0,CHRG, ,
50742.5,1,2,1,1,4,11533.5,0.64,14.201,9,5.7,74.17,0,0,CHRG, ,
50802.5,1,2,1,1,4,11593.5,0.63,14.2,8.9,5.72,74.32,0,0,CHRG, ,
50862.5,1,2,1,1,4,11653.5,0.62,14.2,8.7,5.73,74.47,0,0,CHRG, ,
50922.5,1,2,1,1,4,11713.5,0.61,14.2,8.6,5.74,74.61,0,0,CHRG, ,
50982.5,1,2,1,1,4,11773.5,0.6,14.201,8.4,5.75,74.75,0,0,CHRG, ,
51042.5,1,2,1,1,4,11833.5,0.59,14.2,8.3,5.76,74.89,0,0,CHRG, ,
51102.5,1,2,1,1,4,11893.5,0.58,14.2,8.1,5.77,75.03,0,0,CHRG, ,
51162.5,1,2,1,1,4,11953.5,0.57,14.2,8,5.78,75.16,0,0,CHRG, ,
51222.5,1,2,1,1,4,12013.5,0.56,14.2,7.9,5.78,75.29,0,0,CHRG, ,
51282.5,1,2,1,1,4,12073.5,0.55,14.201,7.8,5.79,75.42,0,0,CHRG, ,
51342.5,1,2,1,1,4,12133.5,0.54,14.2,7.6,5.8,75.55,0,0,CHRG, ,
51402.5,1,2,1,1,4,12193.5,0.54,14.198,7.5,5.81,75.68,0,0,CHRG, ,
51462.5,1,2,1,1,4,12253.5,0.52,14.2,7.3,5.82,75.8,0,0,CHRG, ,
51522.5,1,2,1,1,4,12313.5,0.51,14.2,7.2,5.83,75.92,0,0,CHRG, ,
51582.5,1,2,1,1,4,12373.5,0.51,14.2,7.2,5.84,76.04,0,0,CHRG, ,
51642.5,1,2,1,1,4,12433.5,0.5,14.199,7,5.85,76.16,0,0,CHRG, ,
51702.5,1,2,1,1,4,12493.5,0.49,14.2,7,5.85,76.28,0,0,CHRG, ,
51762.5,1,2,1,1,4,12553.5,0.48,14.2,6.8,5.86,76.39,0,0,CHRG, ,
51822.5,1,2,1,1,4,12613.5,0.48,14.2,6.8,5.87,76.51,0,0,CHRG, ,
51882.5,1,2,1,1,4,12673.5,0.47,14.201,6.7,5.88,76.62,0,0,CHRG, ,
51942.5,1,2,1,1,4,12733.5,0.46,14.2,6.5,5.89,76.73,0,0,CHRG, ,
52002.5,1,2,1,1,4,12793.5,0.46,14.199,6.5,5.89,76.84,0,0,CHRG, ,
52062.5,1,2,1,1,4,12853.5,0.46,14.2,6.4,5.9,76.95,0,0,CHRG, ,
52122.5,1,2,1,1,4,12913.5,0.45,14.2,6.3,5.91,77.05,0,0,CHRG, ,
52182.5,1,2,1,1,4,12973.5,0.44,14.2,6.2,5.92,77.15,0,0,CHRG, ,
52242.5,1,2,1,1,4,13033.5,0.43,14.199,6.1,5.92,77.26,0,0,CHRG, ,
52302.5,1,2,1,1,4,13093.5,0.43,14.2,6,5.93,77.36,0,0,CHRG, ,
52362.5,1,2,1,1,4,13153.5,0.42,14.201,5.9,5.94,77.46,0,0,CHRG, ,
52422.5,1,2,1,1,4,13213.5,0.41,14.199,5.8,5.95,77.56,0,0,CHRG, ,
52482.5,1,2,1,1,4,13273.5,0.42,14.2,5.9,5.95,77.66,0,0,CHRG, ,
52542.5,1,2,1,1,4,13333.5,0.41,14.201,5.8,5.96,77.75,0,0,CHRG, ,
52602.5,1,2,1,1,4,13393.5,0.4,14.2,5.7,5.97,77.85,0,0,CHRG, ,
52662.5,1,2,1,1,4,13453.5,0.4,14.2,5.6,5.97,77.94,0,0,CHRG, ,
52722.5,1,2,1,1,4,13513.5,0.39,14.2,5.5,5.98,78.03,0,0,CHRG, ,
52782.5,1,2,1,1,4,13573.5,0.39,14.2,5.5,5.99,78.13,0,0,CHRG, ,
52842.5,1,2,1,1,4,13633.5,0.38,14.2,5.4,5.99,78.22,0,0,CHRG, ,
52902.5,1,2,1,1,4,13693.5,0.38,14.2,5.4,6,78.31,0,0,CHRG, ,
52962.5,1,2,1,1,4,13753.5,0.38,14.2,5.3,6,78.39,0,0,CHRG, ,
53022.5,1,2,1,1,4,13813.5,0.37,14.2,5.2,6.01,78.48,0,0,CHRG, ,
53082.5,1,2,1,1,4,13873.5,0.37,14.2,5.2,6.02,78.57,0,0,CHRG, ,
53142.5,1,2,1,1,4,13933.5,0.36,14.2,5.1,6.02,78.66,0,0,CHRG, ,
53202.5,1,2,1,1,4,13993.5,0.36,14.2,5,6.03,78.74,0,0,CHRG, ,
53262.5,1,2,1,1,4,14053.5,0.36,14.2,5.1,6.04,78.83,0,0,CHRG, ,
53322.5,1,2,1,1,4,14113.5,0.35,14.2,4.9,6.04,78.91,0,0,CHRG, ,
53382.5,1,2,1,1,4,14173.5,0.35,14.2,4.9,6.05,78.99,0,0,CHRG, ,
53442.5,1,2,1,1,4,14233.5,0.34,14.2,4.7,6.05,79.07,0,0,CHRG, ,
53502.5,1,2,1,1,4,14293.5,0.34,14.199,4.8,6.06,79.15,0,0,CHRG, ,
53562.5,1,2,1,1,4,14353.5,0.34,14.2,4.8,6.06,79.23,0,0,CHRG, ,
53622.5,1,2,1,1,4,14413.5,0.33,14.201,4.7,6.07,79.31,0,0,CHRG, ,
53682.5,1,2,1,1,4,14473.5,0.33,14.201,4.6,6.08,79.39,0,0,CHRG, ,
53742.5,1,2,1,1,4,14533.5,0.33,14.2,4.6,6.08,79.46,0,0,CHRG, ,
53802.5,1,2,1,1,4,14593.5,0.33,14.2,4.6,6.09,79.54,0,0,CHRG, ,
53862.5,1,2,1,1,4,14653.5,0.32,14.2,4.5,6.09,79.61,0,0,CHRG, ,
53922.5,1,2,1,1,4,14713.5,0.32,14.2,4.5,6.1,79.69,0,0,CHRG, ,
53982.5,1,2,1,1,4,14773.5,0.31,14.2,4.4,6.1,79.76,0,0,CHRG, ,
54014.4,1,2,1,1,4,14805.4,0.3,14.2,4.3,6.1,79.8,0,0,CHRG,S,
54014.5,1,2,1,1,5,14805.5,0,14.154,0.1,6.1,79.8,0,0,CHRG,S,
54074.5,1,2,1,1,6,60.0,0,13.415,0,0,0,0,0,REST, ,
54134.5,1,2,1,1,6,120.0,0,13.348,0,0,0,0,0,REST, ,
54194.5,1,2,1,1,6,180.0,0,13.315,0,0,0,0,0,REST, ,
54254.5,1,2,1,1,6,240.0,0,13.295,0,0,0,0,0,REST, ,
54314.5,1,2,1,1,6,300.0,0,13.281,0,0,0,0,0,REST, ,
54374.5,1,2,1,1,6,360.0,0,13.271,0,0,0,0,0,REST, ,
54434.5,1,2,1,1,6,420.0,0,13.263,0,0,0,0,0,REST, ,
54494.5,1,2,1,1,6,480.0,0,13.257,0,0,0,0,0,REST, ,
54554.5,1,2,1,1,6,540.0,-0.01,13.251,0,0,0,0,0,REST, ,
54614.5,1,2,1,1,6,600.0,0,13.247,0,0,0,0,0,REST, ,
54674.5,1,2,1,1,6,660.0,0,13.242,0,0,0,0,0,REST, ,
54734.5,1,2,1,1,6,720.0,-0.01,13.239,0,0,0,0,0,REST, ,
54794.5,1,2,1,1,6,780.0,-0.01,13.235,0,0,0,0,0,REST, ,
54854.5,1,2,1,1,6,840.0,0,13.232,0,0,0,0,0,REST, ,
54914.5,1,2,1,1,6,900.0,0,13.23,0,0,0,0,0,REST, ,
54974.5,1,2,1,1,6,960.0,0,13.228,0,0,0,0,0,REST, ,
55034.5,1,2,1,1,6,1020.0,0,13.225,0,0,0,0,0,REST, ,
55094.5,1,2,1,1,6,1080.0,0,13.223,0,0,0,0,0,REST, ,
55154.5,1,2,1,1,6,1140.0,0,13.221,0,0,0,0,0,REST, ,
55214.5,1,2,1,1,6,1200.0,-0.01,13.219,0,0,0,0,0,REST, ,
55274.5,1,2,1,1,6,1260.0,0,13.217,0,0,0,0,0,REST, ,
55334.5,1,2,1,1,6,1320.0,0,13.215,0,0,0,0,0,REST, ,
55394.5,1,2,1,1,6,1380.0,0,13.214,0,0,0,0,0,REST, ,
